
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    c102:	ea41 0300 	orr.w	r3, r1, r0
    c106:	f013 0303 	ands.w	r3, r3, #3
    c10a:	d16d      	bne.n	c1e8 <memcpy+0xe8>
    c10c:	3a40      	subs	r2, #64	; 0x40
    c10e:	d341      	bcc.n	c194 <memcpy+0x94>
    c110:	f851 3b04 	ldr.w	r3, [r1], #4
    c114:	f840 3b04 	str.w	r3, [r0], #4
    c118:	f851 3b04 	ldr.w	r3, [r1], #4
    c11c:	f840 3b04 	str.w	r3, [r0], #4
    c120:	f851 3b04 	ldr.w	r3, [r1], #4
    c124:	f840 3b04 	str.w	r3, [r0], #4
    c128:	f851 3b04 	ldr.w	r3, [r1], #4
    c12c:	f840 3b04 	str.w	r3, [r0], #4
    c130:	f851 3b04 	ldr.w	r3, [r1], #4
    c134:	f840 3b04 	str.w	r3, [r0], #4
    c138:	f851 3b04 	ldr.w	r3, [r1], #4
    c13c:	f840 3b04 	str.w	r3, [r0], #4
    c140:	f851 3b04 	ldr.w	r3, [r1], #4
    c144:	f840 3b04 	str.w	r3, [r0], #4
    c148:	f851 3b04 	ldr.w	r3, [r1], #4
    c14c:	f840 3b04 	str.w	r3, [r0], #4
    c150:	f851 3b04 	ldr.w	r3, [r1], #4
    c154:	f840 3b04 	str.w	r3, [r0], #4
    c158:	f851 3b04 	ldr.w	r3, [r1], #4
    c15c:	f840 3b04 	str.w	r3, [r0], #4
    c160:	f851 3b04 	ldr.w	r3, [r1], #4
    c164:	f840 3b04 	str.w	r3, [r0], #4
    c168:	f851 3b04 	ldr.w	r3, [r1], #4
    c16c:	f840 3b04 	str.w	r3, [r0], #4
    c170:	f851 3b04 	ldr.w	r3, [r1], #4
    c174:	f840 3b04 	str.w	r3, [r0], #4
    c178:	f851 3b04 	ldr.w	r3, [r1], #4
    c17c:	f840 3b04 	str.w	r3, [r0], #4
    c180:	f851 3b04 	ldr.w	r3, [r1], #4
    c184:	f840 3b04 	str.w	r3, [r0], #4
    c188:	f851 3b04 	ldr.w	r3, [r1], #4
    c18c:	f840 3b04 	str.w	r3, [r0], #4
    c190:	3a40      	subs	r2, #64	; 0x40
    c192:	d2bd      	bcs.n	c110 <memcpy+0x10>
    c194:	3230      	adds	r2, #48	; 0x30
    c196:	d311      	bcc.n	c1bc <memcpy+0xbc>
    c198:	f851 3b04 	ldr.w	r3, [r1], #4
    c19c:	f840 3b04 	str.w	r3, [r0], #4
    c1a0:	f851 3b04 	ldr.w	r3, [r1], #4
    c1a4:	f840 3b04 	str.w	r3, [r0], #4
    c1a8:	f851 3b04 	ldr.w	r3, [r1], #4
    c1ac:	f840 3b04 	str.w	r3, [r0], #4
    c1b0:	f851 3b04 	ldr.w	r3, [r1], #4
    c1b4:	f840 3b04 	str.w	r3, [r0], #4
    c1b8:	3a10      	subs	r2, #16
    c1ba:	d2ed      	bcs.n	c198 <memcpy+0x98>
    c1bc:	320c      	adds	r2, #12
    c1be:	d305      	bcc.n	c1cc <memcpy+0xcc>
    c1c0:	f851 3b04 	ldr.w	r3, [r1], #4
    c1c4:	f840 3b04 	str.w	r3, [r0], #4
    c1c8:	3a04      	subs	r2, #4
    c1ca:	d2f9      	bcs.n	c1c0 <memcpy+0xc0>
    c1cc:	3204      	adds	r2, #4
    c1ce:	d008      	beq.n	c1e2 <memcpy+0xe2>
    c1d0:	07d2      	lsls	r2, r2, #31
    c1d2:	bf1c      	itt	ne
    c1d4:	f811 3b01 	ldrbne.w	r3, [r1], #1
    c1d8:	f800 3b01 	strbne.w	r3, [r0], #1
    c1dc:	d301      	bcc.n	c1e2 <memcpy+0xe2>
    c1de:	880b      	ldrh	r3, [r1, #0]
    c1e0:	8003      	strh	r3, [r0, #0]
    c1e2:	4660      	mov	r0, ip
    c1e4:	4770      	bx	lr
    c1e6:	bf00      	nop
    c1e8:	2a08      	cmp	r2, #8
    c1ea:	d313      	bcc.n	c214 <memcpy+0x114>
    c1ec:	078b      	lsls	r3, r1, #30
    c1ee:	d08d      	beq.n	c10c <memcpy+0xc>
    c1f0:	f010 0303 	ands.w	r3, r0, #3
    c1f4:	d08a      	beq.n	c10c <memcpy+0xc>
    c1f6:	f1c3 0304 	rsb	r3, r3, #4
    c1fa:	1ad2      	subs	r2, r2, r3
    c1fc:	07db      	lsls	r3, r3, #31
    c1fe:	bf1c      	itt	ne
    c200:	f811 3b01 	ldrbne.w	r3, [r1], #1
    c204:	f800 3b01 	strbne.w	r3, [r0], #1
    c208:	d380      	bcc.n	c10c <memcpy+0xc>
    c20a:	f831 3b02 	ldrh.w	r3, [r1], #2
    c20e:	f820 3b02 	strh.w	r3, [r0], #2
    c212:	e77b      	b.n	c10c <memcpy+0xc>
    c214:	3a04      	subs	r2, #4
    c216:	d3d9      	bcc.n	c1cc <memcpy+0xcc>
    c218:	3a01      	subs	r2, #1
    c21a:	f811 3b01 	ldrb.w	r3, [r1], #1
    c21e:	f800 3b01 	strb.w	r3, [r0], #1
    c222:	d2f9      	bcs.n	c218 <memcpy+0x118>
    c224:	780b      	ldrb	r3, [r1, #0]
    c226:	7003      	strb	r3, [r0, #0]
    c228:	784b      	ldrb	r3, [r1, #1]
    c22a:	7043      	strb	r3, [r0, #1]
    c22c:	788b      	ldrb	r3, [r1, #2]
    c22e:	7083      	strb	r3, [r0, #2]
    c230:	4660      	mov	r0, ip
    c232:	4770      	bx	lr

0000c234 <mbedtls_zeroize>:
#endif /* MBEDTLS_SELF_TEST */

#if !defined(MBEDTLS_SHA256_ALT)

/* Implementation that should never be optimized out by the compiler */
static void mbedtls_zeroize( void *v, size_t n ) {
    c234:	b084      	sub	sp, #16
    c236:	9001      	str	r0, [sp, #4]
    c238:	9100      	str	r1, [sp, #0]
    volatile unsigned char *p = v; while( n-- ) *p++ = 0;
    c23a:	9b01      	ldr	r3, [sp, #4]
    c23c:	9303      	str	r3, [sp, #12]
    c23e:	e004      	b.n	c24a <mbedtls_zeroize+0x16>
    c240:	9b03      	ldr	r3, [sp, #12]
    c242:	1c5a      	adds	r2, r3, #1
    c244:	9203      	str	r2, [sp, #12]
    c246:	2200      	movs	r2, #0
    c248:	701a      	strb	r2, [r3, #0]
    c24a:	9b00      	ldr	r3, [sp, #0]
    c24c:	1e5a      	subs	r2, r3, #1
    c24e:	9200      	str	r2, [sp, #0]
    c250:	2b00      	cmp	r3, #0
    c252:	d1f5      	bne.n	c240 <mbedtls_zeroize+0xc>
}
    c254:	bf00      	nop
    c256:	bf00      	nop
    c258:	b004      	add	sp, #16
    c25a:	4770      	bx	lr

0000c25c <mbedtls_sha256_free>:
{
    memset( ctx, 0, sizeof( mbedtls_sha256_context ) );
}

void mbedtls_sha256_free( mbedtls_sha256_context *ctx )
{
    c25c:	b500      	push	{lr}
    c25e:	b083      	sub	sp, #12
    c260:	9001      	str	r0, [sp, #4]
    if( ctx == NULL )
    c262:	9b01      	ldr	r3, [sp, #4]
    c264:	2b00      	cmp	r3, #0
    c266:	d004      	beq.n	c272 <mbedtls_sha256_free+0x16>
        return;

    mbedtls_zeroize( ctx, sizeof( mbedtls_sha256_context ) );
    c268:	216c      	movs	r1, #108	; 0x6c
    c26a:	9801      	ldr	r0, [sp, #4]
    c26c:	f7ff ffe2 	bl	c234 <mbedtls_zeroize>
    c270:	e000      	b.n	c274 <mbedtls_sha256_free+0x18>
        return;
    c272:	bf00      	nop
}
    c274:	b003      	add	sp, #12
    c276:	f85d fb04 	ldr.w	pc, [sp], #4
	...

0000c27c <mbedtls_sha256_starts>:

/*
 * SHA-256 context setup
 */
void mbedtls_sha256_starts( mbedtls_sha256_context *ctx, int is224 )
{
    c27c:	b082      	sub	sp, #8
    c27e:	9001      	str	r0, [sp, #4]
    c280:	9100      	str	r1, [sp, #0]
    ctx->total[0] = 0;
    c282:	9b01      	ldr	r3, [sp, #4]
    c284:	2200      	movs	r2, #0
    c286:	601a      	str	r2, [r3, #0]
    ctx->total[1] = 0;
    c288:	9b01      	ldr	r3, [sp, #4]
    c28a:	2200      	movs	r2, #0
    c28c:	605a      	str	r2, [r3, #4]

    if( is224 == 0 )
    c28e:	9b00      	ldr	r3, [sp, #0]
    c290:	2b00      	cmp	r3, #0
    c292:	d118      	bne.n	c2c6 <mbedtls_sha256_starts+0x4a>
    {
        /* SHA-256 */
        ctx->state[0] = 0x6A09E667;
    c294:	9b01      	ldr	r3, [sp, #4]
    c296:	4a1b      	ldr	r2, [pc, #108]	; (c304 <mbedtls_sha256_starts+0x88>)
    c298:	609a      	str	r2, [r3, #8]
        ctx->state[1] = 0xBB67AE85;
    c29a:	9b01      	ldr	r3, [sp, #4]
    c29c:	4a1a      	ldr	r2, [pc, #104]	; (c308 <mbedtls_sha256_starts+0x8c>)
    c29e:	60da      	str	r2, [r3, #12]
        ctx->state[2] = 0x3C6EF372;
    c2a0:	9b01      	ldr	r3, [sp, #4]
    c2a2:	4a1a      	ldr	r2, [pc, #104]	; (c30c <mbedtls_sha256_starts+0x90>)
    c2a4:	611a      	str	r2, [r3, #16]
        ctx->state[3] = 0xA54FF53A;
    c2a6:	9b01      	ldr	r3, [sp, #4]
    c2a8:	4a19      	ldr	r2, [pc, #100]	; (c310 <mbedtls_sha256_starts+0x94>)
    c2aa:	615a      	str	r2, [r3, #20]
        ctx->state[4] = 0x510E527F;
    c2ac:	9b01      	ldr	r3, [sp, #4]
    c2ae:	4a19      	ldr	r2, [pc, #100]	; (c314 <mbedtls_sha256_starts+0x98>)
    c2b0:	619a      	str	r2, [r3, #24]
        ctx->state[5] = 0x9B05688C;
    c2b2:	9b01      	ldr	r3, [sp, #4]
    c2b4:	4a18      	ldr	r2, [pc, #96]	; (c318 <mbedtls_sha256_starts+0x9c>)
    c2b6:	61da      	str	r2, [r3, #28]
        ctx->state[6] = 0x1F83D9AB;
    c2b8:	9b01      	ldr	r3, [sp, #4]
    c2ba:	4a18      	ldr	r2, [pc, #96]	; (c31c <mbedtls_sha256_starts+0xa0>)
    c2bc:	621a      	str	r2, [r3, #32]
        ctx->state[7] = 0x5BE0CD19;
    c2be:	9b01      	ldr	r3, [sp, #4]
    c2c0:	4a17      	ldr	r2, [pc, #92]	; (c320 <mbedtls_sha256_starts+0xa4>)
    c2c2:	625a      	str	r2, [r3, #36]	; 0x24
    c2c4:	e017      	b.n	c2f6 <mbedtls_sha256_starts+0x7a>
    }
    else
    {
        /* SHA-224 */
        ctx->state[0] = 0xC1059ED8;
    c2c6:	9b01      	ldr	r3, [sp, #4]
    c2c8:	4a16      	ldr	r2, [pc, #88]	; (c324 <mbedtls_sha256_starts+0xa8>)
    c2ca:	609a      	str	r2, [r3, #8]
        ctx->state[1] = 0x367CD507;
    c2cc:	9b01      	ldr	r3, [sp, #4]
    c2ce:	4a16      	ldr	r2, [pc, #88]	; (c328 <mbedtls_sha256_starts+0xac>)
    c2d0:	60da      	str	r2, [r3, #12]
        ctx->state[2] = 0x3070DD17;
    c2d2:	9b01      	ldr	r3, [sp, #4]
    c2d4:	4a15      	ldr	r2, [pc, #84]	; (c32c <mbedtls_sha256_starts+0xb0>)
    c2d6:	611a      	str	r2, [r3, #16]
        ctx->state[3] = 0xF70E5939;
    c2d8:	9b01      	ldr	r3, [sp, #4]
    c2da:	4a15      	ldr	r2, [pc, #84]	; (c330 <mbedtls_sha256_starts+0xb4>)
    c2dc:	615a      	str	r2, [r3, #20]
        ctx->state[4] = 0xFFC00B31;
    c2de:	9b01      	ldr	r3, [sp, #4]
    c2e0:	4a14      	ldr	r2, [pc, #80]	; (c334 <mbedtls_sha256_starts+0xb8>)
    c2e2:	619a      	str	r2, [r3, #24]
        ctx->state[5] = 0x68581511;
    c2e4:	9b01      	ldr	r3, [sp, #4]
    c2e6:	4a14      	ldr	r2, [pc, #80]	; (c338 <mbedtls_sha256_starts+0xbc>)
    c2e8:	61da      	str	r2, [r3, #28]
        ctx->state[6] = 0x64F98FA7;
    c2ea:	9b01      	ldr	r3, [sp, #4]
    c2ec:	4a13      	ldr	r2, [pc, #76]	; (c33c <mbedtls_sha256_starts+0xc0>)
    c2ee:	621a      	str	r2, [r3, #32]
